Clip,Escena,Duracion_s,Plano,Recurso,Emocion,Prompt_Imagen,Prompt_Video
1,1,8,vista aérea,reconstrucción,asombro,"Gran Muralla serpenteando sobre montañas brumosas al amanecer, perdiéndose en el horizonte infinito, luz dorada rasante, ultrarrealista, 8K.","Travelling aéreo lento avanzando sobre la muralla entre cumbres con niebla, luz dorada en movimiento, escala monumental, cinematográfico."
2,1,8,detalle / contrapicado,reconstrucción,misterio,"Base de la muralla con piedras antiguas musgosas, ligera bruma a ras de suelo, atmósfera solemne y sombría, ultrarrealista.","Cámara baja deslizándose junto al muro, partículas de polvo flotando, luz tenue filtrándose, tono inquietante, realista."
3,1,8,plano general,reconstrucción,tensión,"Ejército antiguo diminuto al pie de una muralla colosal e inexpugnable, estandartes, cielo plomizo, ultrarrealista, épico.","Plano general estático con leve push-in hacia la muralla mientras sombras de tropas se mueven abajo, tensión creciente, cinematográfico."
4,1,8,contrapicado,reconstrucción,revelación,"Enorme puerta de madera y hierro de una fortaleza de la muralla, una rendija de luz entre las hojas, antorchas, contrapicado imponente, ultrarrealista.","La puerta monumental comienza a abrirse lentamente, luz derramándose por la rendija, polvo en suspensión, suspenso, cinematográfico."
5,2,8,vista aérea,reconstrucción,grandeza,"Vista aérea épica de la muralla recorriendo varias cadenas montañosas al atardecer, torres a lo largo, ultrarrealista, 8K.","Vuelo de dron siguiendo la muralla hacia el horizonte, nubes desplazándose, luz cálida, majestuoso y cinematográfico."
6,2,8,primer plano,detalle arqueológico,intriga,"Manos imperiales con anillos sobre un mapa antiguo de China, luz de vela, texturas de pergamino, ultrarrealista, íntimo.","Primer plano de un dedo recorriendo la frontera norte en el mapa, llama de vela parpadeando, atmósfera de intriga, cinematográfico."
7,2,8,plano general,reconstrucción,contraste,"Multitud incontable de obreros anónimos cargando piedras en una ladera infinita, cielo gris, ultrarrealista, dramático.","Travelling lateral revelando filas interminables de trabajadores, polvo y viento, tono solemne, cinematográfico."
8,2,8,contrapicado,reconstrucción,misterio,"Silueta de la puerta de Shanhaiguan recortada contra un cielo tormentoso junto al mar, atmósfera de presagio, ultrarrealista.","Push-in lento hacia la puerta cerrada bajo nubes en movimiento, relámpago lejano, tensión, cinematográfico."
9,3,8,vista cenital,mapa / animación,contexto,"Mapa antiguo estilizado de China hace 2.500 años, tonos sepia y dorado, montañas y ríos dibujados a mano, cinematográfico.","Vista cenital descendiendo sobre el mapa antiguo mientras se iluminan los nombres de los reinos, elegante y fluido."
10,3,8,plano general,mapa / animación,tensión,"Mapa con siete reinos delimitados por fronteras rojas pulsantes, estandartes de guerra, estética de pergamino, cinematográfico.","Las fronteras laten en rojo y ejércitos-sombra avanzan entre reinos, atmósfera tensa, movimiento de cámara sutil."
11,3,8,plano general,reconstrucción,caos,"Dos ejércitos de la antigua China chocando en una llanura, lanzas y estandartes, polvo, cielo plomizo, ultrarrealista, dramático.","Travelling lateral a través del choque de ejércitos, polvo y movimiento, dinámico y cinematográfico."
12,3,8,texto en pantalla,animación,intriga,"Caracteres chinos antiguos y el texto ""Período de los Reinos Combatientes"" en tipografía elegante sobre fondo de pergamino oscuro, cinematográfico.","El texto aparece con un sutil destello dorado mientras el fondo de pergamino se desplaza lentamente, elegante."
13,4,8,plano general,mapa / animación,contexto,"Mapa de los siete reinos con emblemas distintos, líneas de alianza que se forman y se rompen, sepia y dorado, cinematográfico.","Líneas de alianza aparecen y se quiebran sobre el mapa, fronteras temblando, movimiento sutil de cámara, elegante."
14,4,8,primer plano,reconstrucción,traición,"Dos señores de la guerra chinos estrechando manos con miradas desconfiadas, una daga oculta tras la espalda, luz de antorcha, ultrarrealista.","Lento push-in al rostro receloso de uno de los señores mientras su mano busca la daga, tensión, cinematográfico."
15,4,8,plano general,reconstrucción,amenaza,"Horizonte de estepa helada y gris al norte, una línea de jinetes apenas visible en la lejanía, viento y nieve, ultrarrealista, sombrío.","Plano general estático; la línea de jinetes crece lentamente en el horizonte entre la nieve, presagio, cinematográfico."
16,4,8,detalle,reconstrucción,frío / dureza,"Detalle de cascos de caballo y nieve removida, vapor del aliento de los animales, luz fría del amanecer, ultrarrealista.","Cámara baja siguiendo cascos que pisan nieve, vaho helado, ritmo creciente, realista y cinematográfico."
17,5,8,travelling lateral,reconstrucción,amenaza,"Jinetes nómadas al galope levantando polvo en la estepa, arcos tensados, horizonte interminable, luz fría, ultrarrealista, dinámico.","Travelling lateral siguiendo a los jinetes a toda velocidad, polvo levantándose, energía y peligro, cinematográfico."
18,5,8,primer plano,reconstrucción,tensión,"Arquero nómada a caballo girando el torso para disparar hacia atrás, flecha lista, rostro decidido, ultrarrealista.","Cámara lenta del arquero soltando la flecha al galope, polvo y crin al viento, impactante, cinematográfico."
19,5,8,plano general,reconstrucción,caída,"Aldea agrícola china en llamas al anochecer, humo negro, animales dispersos, atmósfera de saqueo, ultrarrealista, dramático.","Plano general de la aldea ardiendo mientras siluetas de jinetes se alejan al horizonte, humo ondeando, sombrío y cinematográfico."
20,5,8,contrapicado,reconstrucción,determinación,"Primeros muros de tierra elevándose contra el cielo del atardecer, obreros en la base, ultrarrealista, esperanzador y solemne.","Contrapicado con leve grúa ascendente revelando la altura del muro de tierra, luz dorada, cinematográfico."
21,6,8,plano general,reconstrucción,amenaza,"Enorme campamento nómada Xiongnu de tiendas de fieltro en la estepa, miles de caballos, hogueras, atardecer, ultrarrealista, épico.","Vuelo de dron sobre el vasto campamento Xiongnu, humo de hogueras y caballos moviéndose, escala imponente, cinematográfico."
22,6,8,contrapicado,reconstrucción,poder,"Caudillo Xiongnu a caballo con tocado de pieles, mirada fiera, guerreros detrás, luz dramática, ultrarrealista.","Contrapicado del caudillo alzando su arco mientras su ejército se extiende detrás, banderas y polvo, imponente, cinematográfico."
23,6,8,vista aérea,mapa / animación,contención,"Mapa mostrando la franja fronteriza norte y una línea de muro formándose como barrera frente a la inmensidad de la estepa, cinematográfico.","Una línea de muro se dibuja sobre el mapa conteniendo flechas-amenaza que vienen del norte, elegante y claro."
24,7,8,detalle,detalle arqueológico,comprensión,"Encofrado de madera con tierra húmeda dentro, en pleno proceso de apisonado, manos de obreros, polvo, realismo histórico.","Primer plano de pisones golpeando la tierra entre las tablas, polvo saltando con cada golpe, ritmo de trabajo, realista."
25,7,8,primer plano,detalle arqueológico,textura,"Corte de un muro de tierra apisonada mostrando las capas horizontales compactadas, textura terrosa, luz lateral, ultrarrealista.","Cámara desliza a lo largo de las capas del muro revelando su estratificación, luz rasante, detalle, cinematográfico."
26,7,8,plano general,reconstrucción,escala,"Tramo largo de muro de tierra recién terminado serpenteando por colinas áridas, obreros como hormigas, ultrarrealista.","Travelling aéreo siguiendo el muro de tierra sobre las colinas, trabajadores diminutos abajo, cinematográfico."
27,7,8,plano de acción,reconstrucción,función,"Jinete nómada frenando en seco ante un muro de tierra que le bloquea el paso, caballo encabritado, polvo, ultrarrealista, dinámico.","El caballo se detiene y se encabrita frente al muro, polvo levantándose, frustración del jinete, cinematográfico."
28,8,8,vista aérea,mapa / animación,contexto,"Mapa con varios tramos de muro dispersos e inconexos en la frontera norte, líneas discontinuas, sepia, cinematográfico.","Vista cenital mostrando los muros dispersos parpadeando uno a uno sobre el mapa, sensación de desorden, elegante."
29,8,8,plano general,reconstrucción,contraste,"Dos tramos de muro de distintos reinos terminando abruptamente con un hueco vacío entre ellos, paisaje árido, ultrarrealista.","Travelling que recorre un muro hasta su final abrupto y muestra el peligroso hueco, tensión, cinematográfico."
30,8,8,contrapicado,reconstrucción,presagio,"Silueta poderosa de un hombre de espaldas mirando los muros desde una colina, capa al viento, amanecer rojizo, ultrarrealista.","Contrapicado de la silueta inmóvil mientras el viento agita su capa y el sol nace detrás, presagio de poder, cinematográfico."
31,9,8,plano general,reconstrucción,conquista,"Ejército Qin con estandartes negros avanzando victorioso sobre un campo de batalla humeante, ultrarrealista, épico.","Travelling frontal del ejército Qin marchando hacia cámara entre humo y banderas negras, imponente, cinematográfico."
32,9,8,vista cenital,mapa / animación,unificación,"Mapa de China donde los siete reinos se tiñen uno a uno de un mismo color negro-dorado al ser conquistados, cinematográfico.","Los reinos se funden en un solo imperio sobre el mapa, una onda de color unificándolo todo, satisfactorio y elegante."
33,9,8,contrapicado,reconstrucción,poder,"Qin Shi Huang en su trono, túnica negra y dorada, mirada severa, salón imperial sombrío iluminado por antorchas, ultrarrealista.","Contrapicado del emperador levantándose del trono, antorchas parpadeando, estandartes ondeando, poder absoluto, cinematográfico."
34,9,8,primer plano,reconstrucción,obsesión,"Primer plano del rostro del Primer Emperador, ojos calculadores y obsesivos, sombras marcadas, ultrarrealista, intenso.","Lento push-in al rostro del emperador mientras la luz de antorcha danza en sus ojos, atmósfera de obsesión, cinematográfico."
35,10,8,plano general,reconstrucción,visión,"El emperador de pie en una terraza mirando hacia las montañas del norte al amanecer, mapa extendido junto a él, ultrarrealista.","Plano general con leve push-in hacia el emperador contemplando el horizonte norte, viento suave, cinematográfico."
36,10,8,vista aérea,mapa / animación,ambición,"Mapa donde los muros dispersos se conectan con una línea dorada continua a lo largo de toda la frontera norte, cinematográfico.","Una línea dorada une los tramos dispersos formando una sola muralla continua sobre el mapa, épico y satisfactorio."
37,10,8,contrapicado,reconstrucción,autoridad,"General Meng Tian con armadura recibiendo un pergamino imperial de manos del emperador, salón solemne, ultrarrealista.","Meng Tian se arrodilla y recibe el mandato imperial, antorchas y estandartes, gravedad del momento, cinematográfico."
38,10,8,plano general,reconstrucción,partida,"Meng Tian a caballo encabezando una columna militar que parte hacia el norte bajo estandartes Qin, ultrarrealista, épico.","Travelling lateral de la columna de Meng Tian partiendo hacia las montañas, polvo y banderas, cinematográfico."
39,11,8,vista aérea,reconstrucción,escala,"Marea inmensa de trabajadores y soldados extendiéndose por un valle hacia las montañas, banderas Qin, ultrarrealista, épico.","Vuelo de dron revelando la magnitud de la multitud que avanza por el valle, escala abrumadora, cinematográfico."
40,11,8,plano general,reconstrucción,trabajo,"Miles de trabajadores transportando materiales y herramientas hacia la frontera, capataces vigilando, polvo, ultrarrealista.","Travelling lateral siguiendo la caravana de trabajadores y carretas, movimiento constante, cinematográfico."
41,11,8,primer plano,reconstrucción,crueldad,"Manos encadenadas de prisioneros caminando en fila hacia la obra, polvo y cansancio, ultrarrealista, sombrío.","Cámara baja siguiendo pies y cadenas que avanzan penosamente por el camino, tono opresivo, cinematográfico."
42,12,8,primer plano,reconstrucción,humanidad,"Rostros diversos y cansados de campesinos, prisioneros y eruditos mirando a cámara, frío y polvo, ultrarrealista, conmovedor.","Paneo lento entre los rostros fatigados de los trabajadores, miradas perdidas, emotivo, cinematográfico."
43,12,8,plano general,reconstrucción,dureza,"Obreros construyendo en una montaña helada azotada por la ventisca, abrigos raídos, ultrarrealista, dramático.","Plano general con nieve y viento cruzando el encuadre mientras los obreros trabajan, frío extremo, cinematográfico."
44,12,8,plano general,reconstrucción,contraste,"Trabajadores cargando piedras bajo un sol abrasador en un desierto dorado, sudor y polvo, ultrarrealista.","Travelling junto a los obreros en el desierto, calor ondulando el aire, agotamiento, cinematográfico."
45,12,8,contrapicado / detalle,reconstrucción,peligro,"Obrero al borde de un precipicio colocando una piedra, vacío vertiginoso debajo, ultrarrealista, tenso.","Contrapicado vertiginoso mostrando el abismo bajo el obrero, viento, peligro inminente, cinematográfico."
46,13,8,plano general,reconstrucción,tragedia,"Cuerpos exhaustos descansando junto al muro al anochecer, hogueras tenues, atmósfera de desesperanza, ultrarrealista.","Paneo lento sobre los trabajadores agotados al caer la noche, fuego parpadeando, sombrío, cinematográfico."
47,13,8,primer plano,reconstrucción,despedida,"Un trabajador mira un pequeño retrato o amuleto familiar entre sus manos sucias, luz tenue, ultrarrealista, conmovedor.","Push-in al amuleto en sus manos temblorosas, lágrima cayendo, emotivo, cinematográfico."
48,13,8,texto en pantalla,animación,leyenda,"Texto elegante ""La leyenda de Meng Jiang"" sobre fondo de tinta china difuminada, atmósfera melancólica, cinematográfico.","El texto emerge entre brumas de tinta que se dispersan lentamente, melancólico y elegante."
49,14,8,plano medio,reconstrucción,amor,"Joven pareja china antigua en una sencilla boda rural, faroles rojos, sonrisas, luz cálida, ultrarrealista, tierno.","Plano medio de la pareja tomada de las manos bajo faroles rojos, ligero movimiento de cámara, cálido, cinematográfico."
50,14,8,plano general,reconstrucción,ruptura,"Soldados arrastrando al joven esposo lejos de su casa mientras Meng Jiang extiende la mano, polvo y dolor, ultrarrealista.","La cámara sigue al esposo arrancado de su hogar mientras ella corre tras él, desgarrador, cinematográfico."
51,14,8,primer plano,reconstrucción,espera,"Meng Jiang asomada a la puerta de su casa mirando un camino vacío, hojas de otoño cayendo, ultrarrealista, melancólico.","Push-in lento a su rostro de espera mientras las hojas caen y la luz cambia de estación, melancólico, cinematográfico."
52,14,8,plano general,reconstrucción,travesía,"Meng Jiang caminando sola por un paisaje nevado con un fardo de ropa abrigada, inmensidad blanca, ultrarrealista.","Vista amplia de la diminuta figura avanzando por la nieve interminable, viento, soledad, cinematográfico."
53,15,8,plano general,reconstrucción,llegada,"Meng Jiang diminuta al pie de la imponente muralla gris bajo un cielo plomizo, ultrarrealista, sobrecogedor.","La cámara se eleva mostrando la pequeñez de ella frente al muro inmenso, soledad, cinematográfico."
54,15,8,primer plano,reconstrucción,dolor,"Meng Jiang de rodillas llorando con las manos en el suelo frente al muro, viento agitando su ropa, ultrarrealista, desgarrador.","Primer plano de su llanto, lágrimas cayendo, viento creciendo a su alrededor, emotivo, cinematográfico."
55,15,8,plano general,animación / reconstrucción,leyenda,"Un tramo de la muralla agrietándose y desmoronándose frente a la mujer arrodillada, polvo elevándose, ultrarrealista, dramático.","El muro se resquebraja y cae en cámara lenta ante ella, polvo y luz atravesando, impactante, cinematográfico."
56,15,8,detalle,reconstrucción,revelación trágica,"Entre los escombros del muro asoman huesos y restos de trabajadores, luz gris, ultrarrealista, sobrecogedor pero sobrio.","Cámara desciende lentamente sobre los restos descubiertos entre los escombros, solemne, cinematográfico."
57,16,8,plano general,reconstrucción,solemnidad,"La muralla extendiéndose al atardecer en contraluz, sombras largas como figuras humanas, tonos rojizos, ultrarrealista.","Plano general de la muralla en contraluz, sombras alargándose, viento suave, solemne, cinematográfico."
58,16,8,texto en pantalla,animación,impacto,"Texto ""El cementerio más largo de la Tierra"" en tipografía sobria sobre la muralla difuminada al fondo, cinematográfico.","El texto aparece lentamente mientras el fondo de la muralla se oscurece, gravedad, elegante."
59,16,8,vista aérea,reconstrucción,contraste,"Vista aérea de la muralla infinita bajo un cielo crepuscular, belleza y melancolía a la vez, ultrarrealista, 8K.","Vuelo lento sobre la muralla al crepúsculo, escala monumental y silencio, reflexivo, cinematográfico."
60,17,8,primer plano,reconstrucción,ironía,"El emperador anciano observando frascos de elíxires alquímicos a la luz de velas, rostro obsesivo, ultrarrealista.","Push-in al emperador examinando un frasco de elíxir, reflejos de luz, atmósfera enfermiza, cinematográfico."
61,17,8,plano general,reconstrucción,muerte,"Cortejo fúnebre imperial con estandartes negros avanzando solemnemente, ultrarrealista, sombrío.","Travelling lateral del cortejo fúnebre bajo cielo gris, banderas a media asta, solemne, cinematográfico."
62,17,8,plano general,reconstrucción,caos,"Palacio Qin en llamas y revueltas en las calles, caos y humo, ultrarrealista, dramático.","Plano general del palacio ardiendo mientras la multitud se amotina, fuego y humo, caótico, cinematográfico."
63,17,8,vista cenital,mapa / animación,colapso,"Mapa del imperio Qin cuyo color unificado se fragmenta y se agrieta de nuevo, cinematográfico.","El color del imperio se quiebra y se dispersa sobre el mapa, sensación de derrumbe, elegante."
64,18,8,plano general,ruinas,abandono,"Muro de tierra inacabado y erosionado en un paisaje desértico desolado, hierba seca, luz tenue, ultrarrealista, melancólico.","Travelling lento sobre el muro abandonado, polvo arrastrado por el viento, soledad, cinematográfico."
65,18,8,detalle,ruinas,paso del tiempo,"Detalle de grietas y maleza creciendo en el muro de tierra abandonado, ultrarrealista, melancólico.","Macro deslizándose sobre las grietas y la maleza mecida por el viento, paso del tiempo, cinematográfico."
66,19,8,plano general,reconstrucción,renacer,"Estandartes rojos de la dinastía Han ondeando sobre la muralla restaurada, soldados Han, amanecer, ultrarrealista, épico.","Travelling ascendente revelando los estandartes Han sobre el muro al amanecer, renacimiento, cinematográfico."
67,19,8,vista aérea,mapa / animación,expansión,"Mapa donde la línea de la muralla se extiende hacia el oeste hacia los desiertos, ruta marcada en dorado, cinematográfico.","La línea de la muralla avanza hacia el oeste sobre el mapa siguiendo la Ruta de la Seda, dinámico y elegante."
68,19,8,plano general,reconstrucción,comercio,"Caravana de camellos cargados de seda cruzando dunas doradas junto a torres de adobe, cielo despejado, ultrarrealista, épico.","Travelling lateral siguiendo la caravana de camellos por el desierto junto a la muralla, arena moviéndose, cinematográfico."
69,19,8,detalle,detalle arqueológico,riqueza,"Rollos de seda, especias y jade sobre una alforja de camello, texturas ricas, luz dorada, ultrarrealista.","Macro paneo sobre las mercancías preciosas de la caravana, brillo de la seda, opulento, cinematográfico."
70,20,8,plano general,reconstrucción,conexión,"Larga ruta comercial serpenteando entre dunas con caravanas a lo lejos y la muralla acompañándolas, ultrarrealista, épico.","Vuelo de dron siguiendo la ruta y las caravanas a través del desierto, amplitud, cinematográfico."
71,20,8,plano general,reconstrucción,vulnerabilidad,"Torre solitaria de adobe vigilando un desierto inmenso al atardecer, un vigía en lo alto, ultrarrealista, solemne.","Plano general con leve push-in a la torre solitaria mientras el sol baja, sensación de aislamiento, cinematográfico."
72,20,8,contrapicado,reconstrucción,umbral,"La Puerta de Jade, fortaleza de adobe en el desierto, imponente bajo el cielo abierto, ultrarrealista, épico.","Contrapicado de la Puerta de Jade mientras una caravana la cruza, polvo dorado, cinematográfico."
73,20,8,vista aérea,reconstrucción,frontera del mundo,"La Puerta de Jade como último punto antes de un desierto infinito que se pierde en el horizonte, ultrarrealista, 8K.","Vuelo aéreo alejándose de la puerta hacia la inmensidad del desierto, sensación de fin del mundo conocido, cinematográfico."
74,21,8,plano general,reconstrucción,ingenio,"Serie de torres de vigilancia espaciadas a lo largo de la muralla hasta el horizonte, ultrarrealista, épico.","Travelling aéreo siguiendo la línea de torres hacia el horizonte, ritmo y orden, cinematográfico."
75,21,8,plano medio,reconstrucción,acción,"Vigía Han encendiendo una columna de humo en lo alto de una torre durante el día, ultrarrealista.","El vigía aviva el fuego y el humo se eleva en columna, viento moviéndolo, cinematográfico."
76,21,8,plano general nocturno,reconstrucción,asombro,"Hogueras encendiéndose en cadena en torres a lo largo de la muralla en la noche hacia el horizonte, ultrarrealista, cinematográfico.","Una torre enciende fuego y en cadena se iluminan las siguientes hasta el horizonte, chispas y humo, épico, cinematográfico."
77,21,8,detalle,reconstrucción,fuego,"Primer plano de una hoguera de señales ardiendo intensamente en lo alto de una torre, chispas elevándose, ultrarrealista.","Macro del fuego crepitando y las chispas subiendo a la noche, hipnótico, cinematográfico."
78,22,8,vista aérea,animación / mapa,sistema,"Esquema visual de torres conectadas por líneas de señal a lo largo de la muralla, estilo mapa cinematográfico.","Pulsos de luz saltando de torre en torre sobre el mapa de la muralla, claro y elegante."
79,22,8,plano general nocturno,reconstrucción,propagación,"Cadena de torres encendiéndose una tras otra en la distancia bajo cielo estrellado, ultrarrealista, épico.","Vista aérea nocturna siguiendo la alarma que se propaga de torre en torre a gran velocidad, impactante, cinematográfico."
80,22,8,plano de acción,reconstrucción,velocidad,"Jinete mensajero galopando junto a la muralla mientras las señales ya lo adelantan a lo lejos, ultrarrealista, dinámico.","Travelling junto al jinete mientras las hogueras se encienden más rápido que él al fondo, contraste de velocidad, cinematográfico."
81,22,8,texto en pantalla,animación,concepto,"Texto ""El internet de la antigüedad"" sobre una torre de señales iluminada al fondo, cinematográfico.","El texto aparece con un destello cálido mientras el fuego brilla detrás, elegante."
82,23,8,plano general,animación / reconstrucción,ciclos,"Transición visual de un muro próspero y vigilado a un muro abandonado y erosionado, mitad y mitad, ultrarrealista.","Morphing del muro pasando de esplendor a ruina y de nuevo a reconstrucción, ciclos del tiempo, cinematográfico."
83,23,8,time-lapse,animación,paso del tiempo,"Un mismo tramo de muralla bajo distintas estaciones y eras, vegetación y nieve alternándose, ultrarrealista.","Time-lapse del muro atravesando estaciones y siglos, luz girando, cinematográfico."
84,23,8,vista aérea,reconstrucción,anticipación,"Muralla de piedra majestuosa de las postales serpenteando sobre montañas verdes, torres imponentes, ultrarrealista, 8K.","Vuelo de dron espectacular sobre la muralla de piedra clásica, escala monumental, cinematográfico."
85,23,8,primer plano,reconstrucción,miedo,"Rostro tenso de un emperador Ming mirando un mapa de la frontera norte, sombras dramáticas, ultrarrealista.","Push-in lento al rostro preocupado del emperador, luz de vela temblando, presagio, cinematográfico."
86,24,8,plano general,reconstrucción,esfuerzo,"Trabajadores de distintas eras construyendo tramos de muro con estandartes de diferentes dinastías, ultrarrealista.","Travelling a través de obras de distintas dinastías, banderas variando, continuidad histórica, cinematográfico."
87,24,8,vista cenital,mapa / animación,fragmentación,"Mapa con tramos de muro de distintas dinastías apareciendo y desvaneciéndose con sus colores, cinematográfico.","Sobre el mapa, tramos surgen y se apagan según las dinastías, sensación de intermitencia, elegante."
88,24,8,plano general,reconstrucción,presagio,"Horizonte norte oscureciéndose con una inmensa tormenta de polvo aproximándose a la muralla, ultrarrealista, ominoso.","La tormenta de polvo avanza hacia el muro mientras los vigías miran alarmados, amenaza creciente, cinematográfico."
89,25,8,plano general,reconstrucción,invasión,"Horda mongola incontable galopando por la estepa levantando una pared de polvo, estandartes de crin, ultrarrealista, épico.","Travelling frontal de la caballería mongola cargando hacia cámara, polvo y trueno de cascos, abrumador, cinematográfico."
90,25,8,contrapicado,reconstrucción,poder,"Gengis Kan a caballo en una colina contemplando la muralla a lo lejos, capa y armadura, mirada de conquistador, ultrarrealista.","Contrapicado de Gengis Kan inmóvil mientras su ejército fluye detrás, viento en su capa, imponente, cinematográfico."
91,25,8,plano de acción,reconstrucción,cruce,"Jinetes mongoles rodeando y superando un tramo de muralla mal defendido, ultrarrealista, dinámico.","La caballería mongola fluye alrededor del muro y lo cruza, movimiento envolvente, cinematográfico."
92,25,8,vista cenital,mapa / animación,conquista,"Mapa de China tiñéndose con el color del imperio mongol Yuan extendiéndose de norte a sur, cinematográfico.","La marea de color mongol inunda el mapa de China, conquista total, elegante."
